nohup: ignoring input
====================================================================
Stage 5 — Quantize gpt-oss-20b-BF16 → NVFP4
====================================================================
Model path      : models/gpt-oss-20b-BF16
Quant format    : nvfp4
Output dir      : models/gpt-oss-20b-BF16-NVFP4-v2
Dataset         : c4  (calibration)
n_calib         : 512 samples × 2048 tokens
Blocksize       : 128
Percdamp        : 0.01
Blocksize search    : False
Parallel Hessian    : True  (cascade fix ON)
Mixed-prec thresh   : 50.0
/workspace/blockwise-gptq-main/.venv/lib/python3.12/site-packages/huggingface_hub/constants.py:298: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(

Device: cuda
GPU   : NVIDIA RTX PRO 6000 Blackwell Server Edition, 95 GB

Loading tokenizer and model 'gpt-oss-20b-BF16' (BF16)...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/411 [00:00<?, ?it/s]Loading weights:   0%|          | 1/411 [00:00<02:00,  3.41it/s]Loading weights:   1%|          | 4/411 [00:00<01:19,  5.13it/s]Loading weights:   5%|▍         | 20/411 [00:01<00:20, 18.75it/s]Loading weights:   9%|▉         | 38/411 [00:01<00:15, 24.24it/s]Loading weights:  13%|█▎        | 54/411 [00:02<00:12, 29.27it/s]Loading weights:  18%|█▊        | 72/411 [00:02<00:08, 40.15it/s]Loading weights:  19%|█▊        | 77/411 [00:02<00:10, 32.34it/s]Loading weights:  22%|██▏       | 89/411 [00:02<00:08, 38.92it/s]Loading weights:  23%|██▎       | 94/411 [00:03<00:10, 30.80it/s]Loading weights:  26%|██▌       | 106/411 [00:03<00:11, 26.94it/s]Loading weights:  30%|██▉       | 123/411 [00:04<00:07, 38.78it/s]Loading weights:  31%|███▏      | 129/411 [00:04<00:08, 34.93it/s]Loading weights:  34%|███▍      | 140/411 [00:04<00:06, 38.84it/s]Loading weights:  35%|███▌      | 145/411 [00:04<00:07, 33.64it/s]Loading weights:  38%|███▊      | 155/411 [00:05<00:08, 29.71it/s]Loading weights:  41%|████      | 167/411 [00:05<00:06, 36.32it/s]Loading weights:  42%|████▏     | 172/411 [00:05<00:08, 28.47it/s]Loading weights:  46%|████▋     | 191/411 [00:06<00:06, 32.39it/s]Loading weights:  51%|█████     | 208/411 [00:06<00:04, 44.30it/s]Loading weights:  52%|█████▏    | 214/411 [00:06<00:04, 40.14it/s]Loading weights:  55%|█████▍    | 225/411 [00:06<00:03, 47.50it/s]Loading weights:  56%|█████▌    | 231/411 [00:07<00:04, 39.91it/s]Loading weights:  59%|█████▉    | 242/411 [00:07<00:03, 45.53it/s]Loading weights:  60%|██████    | 248/411 [00:07<00:04, 36.16it/s]Loading weights:  63%|██████▎   | 259/411 [00:07<00:03, 44.83it/s]Loading weights:  64%|██████▍   | 265/411 [00:07<00:04, 36.40it/s]Loading weights:  67%|██████▋   | 276/411 [00:08<00:02, 45.06it/s]Loading weights:  69%|██████▊   | 282/411 [00:08<00:03, 36.59it/s]Loading weights:  70%|██████▉   | 287/411 [00:08<00:03, 35.91it/s]Loading weights:  72%|███████▏  | 294/411 [00:08<00:03, 31.95it/s]Loading weights:  75%|███████▌  | 310/411 [00:08<00:02, 49.46it/s]Loading weights:  77%|███████▋  | 317/411 [00:09<00:02, 39.52it/s]Loading weights:  78%|███████▊  | 322/411 [00:09<00:02, 35.89it/s]Loading weights:  80%|███████▉  | 328/411 [00:09<00:02, 33.93it/s]Loading weights:  83%|████████▎ | 342/411 [00:09<00:01, 47.65it/s]Loading weights:  87%|████████▋ | 357/411 [00:09<00:00, 61.80it/s]Loading weights:  92%|█████████▏| 377/411 [00:10<00:00, 80.34it/s]Loading weights:  97%|█████████▋| 397/411 [00:10<00:00, 97.17it/s]Loading weights: 100%|██████████| 411/411 [00:10<00:00, 40.51it/s]
  Loaded in 12.6 s  (20.91 B params)

────────────────────────────────────────────────────────────────────
Running gptq_quantize_model(
    quant_format = 'nvfp4'
    dataset      = 'c4'
    nsamples     = 512
    blocksize    = 128
    mode         = 'blockwise'
    mixed_precision_threshold = 50.0
)
────────────────────────────────────────────────────────────────────

[GPTQ] Mixed-precision threshold: 50.0 (layers above this loss kept in BF16)
[GPTQ] Loading calibration data: c4, 512 samples, seqlen=2048
[GPTQ] Identifying model structure...
    expert[05] gate_up  → NVFP4 (loss=0.1297)
    expert[05] down     → NVFP4 (loss=0.0844)
    expert[06] gate_up  → NVFP4 (loss=0.0644)
    expert[06] down     → NVFP4 (loss=0.1040)
    expert[07] gate_up  → NVFP4 (loss=0.2629)
    expert[07] down     → NVFP4 (loss=0.2164)
    expert[08] gate_up  → NVFP4 (loss=0.0596)
    expert[08] down     → NVFP4 (loss=0.0675)
    expert[09] gate_up  → NVFP4 (loss=0.0675)
    expert[09] down     → NVFP4 (loss=0.0940)
    expert[10] gate_up  → NVFP4 (loss=0.0869)
    expert[10] down     → NVFP4 (loss=0.1376)
    expert[11] gate_up  → NVFP4 (loss=0.1643)
    expert[11] down     → NVFP4 (loss=0.1704)
    expert[12] gate_up  → NVFP4 (loss=0.0522)
    expert[12] down     → NVFP4 (loss=0.1105)
    expert[13] gate_up  → NVFP4 (loss=0.0310)
    expert[13] down     → NVFP4 (loss=0.0649)
    expert[14] gate_up  → NVFP4 (loss=0.0346)
    expert[14] down     → NVFP4 (loss=0.0902)
    expert[15] gate_up  → NVFP4 (loss=0.1000)
    expert[15] down     → NVFP4 (loss=0.0679)
    expert[16] gate_up  → NVFP4 (loss=0.0665)
    expert[16] down     → NVFP4 (loss=0.1025)
    expert[17] gate_up  → NVFP4 (loss=0.1198)
    expert[17] down     → NVFP4 (loss=0.0746)
    expert[18] gate_up  → NVFP4 (loss=0.0305)
    expert[18] down     → NVFP4 (loss=0.0541)
    expert[19] gate_up  → NVFP4 (loss=0.0656)
    expert[19] down     → NVFP4 (loss=0.0652)
    expert[20] gate_up  → NVFP4 (loss=0.0610)
    expert[20] down     → NVFP4 (loss=0.0859)
    expert[21] gate_up  → NVFP4 (loss=0.0718)
    expert[21] down     → NVFP4 (loss=0.0858)
    expert[22] gate_up  → NVFP4 (loss=0.0531)
    expert[22] down     → NVFP4 (loss=0.0450)
    expert[23] gate_up  → NVFP4 (loss=0.0775)
    expert[23] down     → NVFP4 (loss=0.0762)
    expert[24] gate_up  → NVFP4 (loss=0.0484)
    expert[24] down     → NVFP4 (loss=0.0746)
    expert[25] gate_up  → NVFP4 (loss=0.2014)
    expert[25] down     → NVFP4 (loss=0.2105)
    expert[26] gate_up  → NVFP4 (loss=0.0470)
    expert[26] down     → NVFP4 (loss=0.0573)
    expert[27] gate_up  → NVFP4 (loss=0.0563)
    expert[27] down     → NVFP4 (loss=0.0909)
    expert[28] gate_up  → NVFP4 (loss=0.1136)
    expert[28] down     → NVFP4 (loss=0.1138)
    expert[29] gate_up  → NVFP4 (loss=0.0492)
    expert[29] down     → NVFP4 (loss=0.0921)
    expert[30] gate_up  → NVFP4 (loss=0.0520)
    expert[30] down     → NVFP4 (loss=0.0412)
    expert[31] gate_up  → NVFP4 (loss=0.0576)
    expert[31] down     → NVFP4 (loss=0.0423)
self_attn.q_proj=14.68, self_attn.k_proj=6.52, self_attn.v_proj=5.39, self_attn.o_proj=5.78, experts.gate_up=0.08, experts.down=0.09
[GPTQ] Layer 2/23: (4 attn/gate)     expert[00] gate_up  → NVFP4 (loss=0.1040)
    expert[00] down     → NVFP4 (loss=0.2205)
    expert[01] gate_up  → NVFP4 (loss=0.0902)
    expert[01] down     → NVFP4 (loss=0.1207)
    expert[02] gate_up  → NVFP4 (loss=0.0912)
    expert[02] down     → NVFP4 (loss=0.1484)
    expert[03] gate_up  → NVFP4 (loss=0.0953)
    expert[03] down     → NVFP4 (loss=0.1783)
    expert[04] gate_up  → NVFP4 (loss=0.1317)
    expert[04] down     → NVFP4 (loss=0.2119)
    expert[05] gate_up  → NVFP4 (loss=0.1295)
    expert[05] down     → NVFP4 (loss=0.1380)
    expert[06] gate_up  → NVFP4 (loss=0.0991)
    expert[06] down     → NVFP4 (loss=0.1935)
    expert[07] gate_up  → NVFP4 (loss=0.1295)
    expert[07] down     → NVFP4 (loss=0.2042)
    expert[08] gate_up  → NVFP4 (loss=0.0659)
    expert[08] down     → NVFP4 (loss=0.1544)
    expert[09] gate_up  → NVFP4 (loss=0.1867)
    expert[09] down     → NVFP4 (loss=0.1446)
    expert[10] gate_up  → NVFP4 (loss=0.1602)
    expert[10] down     → NVFP4 (loss=0.2755)
    expert[11] gate_up  → NVFP4 (loss=0.0813)
    expert[11] down     → NVFP4 (loss=0.1059)
    expert[12] gate_up  → NVFP4 (loss=0.1725)
    expert[12] down     → NVFP4 (loss=0.2284)
    expert[13] gate_up  → NVFP4 (loss=0.2029)
    expert[13] down     → NVFP4 (loss=0.2035)
    expert[14] gate_up  → NVFP4 (loss=0.1607)
    expert[14] down     → NVFP4 (loss=0.1739)
    expert[15] gate_up  → NVFP4 (loss=0.1642)
    expert[15] down     → NVFP4 (loss=0.3033)
    expert[16] gate_up  → NVFP4 (loss=0.0879)
    expert[16] down     → NVFP4 (loss=0.0569)
    expert[17] gate_up  → NVFP4 (loss=0.0655)
    expert[17] down     → NVFP4 (loss=0.1114)
    expert[18] gate_up  → NVFP4 (loss=0.1032)
    expert[18] down     → NVFP4 (loss=0.0960)
    expert[19] gate_up  → NVFP4 (loss=0.0956)
    expert[19] down     → NVFP4 (loss=0.1327)
    expert[20] gate_up  → NVFP4 (loss=0.1143)
    expert[20] down     → NVFP4 (loss=0.2680)
    expert[21] gate_up  → NVFP4 (loss=0.1185)
    expert[21] down     → NVFP4 (loss=0.1551)
    expert[22] gate_up  → NVFP4 (loss=0.1358)
    expert[22] down     → NVFP4 (loss=0.2398)
    expert[23] gate_up  → NVFP4 (loss=0.0685)
    expert[23] down     → NVFP4 (loss=0.1003)
    expert[24] gate_up  → NVFP4 (loss=0.0767)
    expert[24] down     → NVFP4 (loss=0.0754)
    expert[25] gate_up  → NVFP4 (loss=0.0881)
    expert[25] down     → NVFP4 (loss=0.0826)
    expert[26] gate_up  → NVFP4 (loss=0.1148)
    expert[26] down     → NVFP4 (loss=0.1246)
    expert[27] gate_up  → NVFP4 (loss=0.0925)
    expert[27] down     → NVFP4 (loss=0.1059)
    expert[28] gate_up  → NVFP4 (loss=0.0623)
    expert[28] down     → NVFP4 (loss=0.1105)
    expert[29] gate_up  → NVFP4 (loss=0.0493)
    expert[29] down     → NVFP4 (loss=0.0694)
    expert[30] gate_up  → NVFP4 (loss=0.5597)
    expert[30] down     → NVFP4 (loss=0.6579)
    expert[31] gate_up  → NVFP4 (loss=0.1399)
    expert[31] down     → NVFP4 (loss=0.0609)
self_attn.q_proj=12.56, self_attn.k_proj=2.98, self_attn.v_proj=6.40, self_attn.o_proj=11.08, experts.gate_up=0.13, experts.down=0.17
[GPTQ] Layer 3/23: (4 attn/gate)     expert[00] gate_up  → NVFP4 (loss=0.1369)
    expert[00] down     → NVFP4 (loss=0.1979)
    expert[01] gate_up  → NVFP4 (loss=0.0644)
    expert[01] down     → NVFP4 (loss=0.0790)
    expert[02] gate_up  → NVFP4 (loss=0.1606)
    expert[02] down     → NVFP4 (loss=0.3284)
    expert[03] gate_up  → NVFP4 (loss=0.1074)
    expert[03] down     → NVFP4 (loss=0.2266)
    expert[04] gate_up  → NVFP4 (loss=0.2473)
    expert[04] down     → NVFP4 (loss=0.2144)
    expert[05] gate_up  → NVFP4 (loss=0.1402)
    expert[05] down     → NVFP4 (loss=0.2097)
    expert[06] gate_up  → NVFP4 (loss=0.0948)
    expert[06] down     → NVFP4 (loss=0.2431)
    expert[07] gate_up  → NVFP4 (loss=0.1058)
    expert[07] down     → NVFP4 (loss=0.2010)
    expert[08] gate_up  → NVFP4 (loss=0.3188)
    expert[08] down     → NVFP4 (loss=0.4179)
    expert[09] gate_up  → NVFP4 (loss=0.1229)
    expert[09] down     → NVFP4 (loss=0.3046)
    expert[10] gate_up  → NVFP4 (loss=0.1440)
    expert[10] down     → NVFP4 (loss=0.5094)
    expert[11] gate_up  → NVFP4 (loss=0.1339)
    expert[11] down     → NVFP4 (loss=0.1814)
    expert[12] gate_up  → NVFP4 (loss=0.1212)
    expert[12] down     → NVFP4 (loss=0.2672)
    expert[13] gate_up  → NVFP4 (loss=0.4894)
    expert[13] down     → NVFP4 (loss=0.6489)
    expert[14] gate_up  → NVFP4 (loss=0.1917)
    expert[14] down     → NVFP4 (loss=0.3547)
    expert[15] gate_up  → NVFP4 (loss=0.2081)
    expert[15] down     → NVFP4 (loss=0.3372)
    expert[16] gate_up  → NVFP4 (loss=0.4358)
    expert[16] down     → NVFP4 (loss=0.6533)
    expert[17] gate_up  → NVFP4 (loss=0.2431)
    expert[17] down     → NVFP4 (loss=0.1676)
    expert[18] gate_up  → NVFP4 (loss=0.1009)
    expert[18] down     → NVFP4 (loss=0.1934)
    expert[19] gate_up  → NVFP4 (loss=0.0904)
    expert[19] down     → NVFP4 (loss=0.1891)
    expert[20] gate_up  → NVFP4 (loss=0.1511)
    expert[20] down     → NVFP4 (loss=0.3691)
    expert[21] gate_up  → NVFP4 (loss=0.1422)
    expert[21] down     → NVFP4 (loss=0.2928)
    expert[22] gate_up  → NVFP4 (loss=0.1173)
    expert[22] down     → NVFP4 (loss=0.2879)
    expert[23] gate_up  → NVFP4 (loss=0.1648)
    expert[23] down     → NVFP4 (loss=0.1802)
    expert[24] gate_up  → NVFP4 (loss=0.3021)
    expert[24] down     → NVFP4 (loss=0.1847)
    expert[25] gate_up  → NVFP4 (loss=0.2270)
    expert[25] down     → NVFP4 (loss=0.2269)
    expert[26] gate_up  → NVFP4 (loss=0.7351)
    expert[26] down     → NVFP4 (loss=0.8069)
    expert[27] gate_up  → NVFP4 (loss=0.2968)
    expert[27] down     → NVFP4 (loss=0.4089)
    expert[28] gate_up  → NVFP4 (loss=0.1058)
    expert[28] down     → NVFP4 (loss=0.2093)
    expert[29] gate_up  → NVFP4 (loss=0.1548)
    expert[29] down     → NVFP4 (loss=0.2554)
    expert[30] gate_up  → NVFP4 (loss=0.1608)
    expert[30] down     → NVFP4 (loss=0.2437)
    expert[31] gate_up  → NVFP4 (loss=0.1807)
    expert[31] down     → NVFP4 (loss=0.3591)
self_attn.q_proj=13.82, self_attn.k_proj=4.63, self_attn.v_proj=7.97, self_attn.o_proj=15.67, experts.gate_up=0.20, experts.down=0.30
[GPTQ] Layer 4/23: (4 attn/gate)     expert[00] gate_up  → NVFP4 (loss=0.1686)
    expert[00] down     → NVFP4 (loss=0.3709)
    expert[01] gate_up  → NVFP4 (loss=0.2580)
    expert[01] down     → NVFP4 (loss=0.6704)
    expert[02] gate_up  → NVFP4 (loss=0.0594)
    expert[02] down     → NVFP4 (loss=0.2952)
    expert[03] gate_up  → NVFP4 (loss=0.5090)
    expert[03] down     → NVFP4 (loss=0.9923)
    expert[04] gate_up  → NVFP4 (loss=0.2108)
    expert[04] down     → NVFP4 (loss=0.4907)
    expert[05] gate_up  → NVFP4 (loss=0.5118)
    expert[05] down     → NVFP4 (loss=1.2881)
    expert[06] gate_up  → NVFP4 (loss=0.1460)
    expert[06] down     → NVFP4 (loss=0.3590)
    expert[07] gate_up  → NVFP4 (loss=0.3275)
    expert[07] down     → NVFP4 (loss=0.4841)
    expert[08] gate_up  → NVFP4 (loss=0.1587)
    expert[08] down     → NVFP4 (loss=0.2548)
    expert[09] gate_up  → NVFP4 (loss=0.3748)
    expert[09] down     → NVFP4 (loss=0.6941)
    expert[10] gate_up  → NVFP4 (loss=0.0934)
    expert[10] down     → NVFP4 (loss=0.3206)
    expert[11] gate_up  → NVFP4 (loss=0.1478)
    expert[11] down     → NVFP4 (loss=0.1996)
    expert[12] gate_up  → NVFP4 (loss=0.1417)
    expert[12] down     → NVFP4 (loss=0.4070)
    expert[13] gate_up  → NVFP4 (loss=0.1648)
    expert[13] down     → NVFP4 (loss=0.4556)
    expert[14] gate_up  → NVFP4 (loss=0.2050)
    expert[14] down     → NVFP4 (loss=0.3627)
    expert[15] gate_up  → NVFP4 (loss=0.2486)
    expert[15] down     → NVFP4 (loss=0.7101)
    expert[16] gate_up  → NVFP4 (loss=0.2163)
    expert[16] down     → NVFP4 (loss=0.3357)
    expert[17] gate_up  → NVFP4 (loss=0.2656)
    expert[17] down     → NVFP4 (loss=0.5622)
    expert[18] gate_up  → NVFP4 (loss=0.1763)
    expert[18] down     → NVFP4 (loss=0.4809)
    expert[19] gate_up  → NVFP4 (loss=0.1538)
    expert[19] down     → NVFP4 (loss=0.4605)
    expert[20] gate_up  → NVFP4 (loss=0.0852)
    expert[20] down     → NVFP4 (loss=0.2341)
    expert[21] gate_up  → NVFP4 (loss=0.3129)
    expert[21] down     → NVFP4 (loss=0.5472)
    expert[22] gate_up  → NVFP4 (loss=0.4444)
    expert[22] down     → NVFP4 (loss=0.8506)
    expert[23] gate_up  → NVFP4 (loss=0.1459)
    expert[23] down     → NVFP4 (loss=0.2898)
    expert[24] gate_up  → NVFP4 (loss=0.2648)
    expert[24] down     → NVFP4 (loss=0.6242)
    expert[25] gate_up  → NVFP4 (loss=0.3922)
    expert[25] down     → NVFP4 (loss=0.8736)
    expert[26] gate_up  → NVFP4 (loss=0.1326)
    expert[26] down     → NVFP4 (loss=0.2170)
    expert[27] gate_up  → NVFP4 (loss=0.1342)
    expert[27] down     → NVFP4 (loss=0.5002)
    expert[28] gate_up  → NVFP4 (loss=0.0890)
    expert[28] down     → NVFP4 (loss=0.3924)
    expert[29] gate_up  → NVFP4 (loss=0.4797)
    expert[29] down     → NVFP4 (loss=1.0664)
    expert[30] gate_up  → NVFP4 (loss=0.1550)
    expert[30] down     → NVFP4 (loss=0.4941)
    expert[31] gate_up  → NVFP4 (loss=0.1383)
    expert[31] down     → NVFP4 (loss=0.3795)
self_attn.q_proj=15.38, self_attn.k_proj=2.86, self_attn.v_proj=7.88, self_attn.o_proj=29.61, experts.gate_up=0.23, experts.down=0.52
[GPTQ] Layer 5/23: (4 attn/gate)     expert[00] gate_up  → NVFP4 (loss=0.1246)
    expert[00] down     → NVFP4 (loss=0.6680)
    expert[01] gate_up  → NVFP4 (loss=0.9007)
    expert[01] down     → NVFP4 (loss=4.3443)
    expert[02] gate_up  → NVFP4 (loss=0.1096)
    expert[02] down     → NVFP4 (loss=0.5321)
    expert[03] gate_up  → NVFP4 (loss=0.2780)
    expert[03] down     → NVFP4 (loss=1.2787)
    expert[04] gate_up  → NVFP4 (loss=0.1200)
    expert[04] down     → NVFP4 (loss=0.5467)
    expert[05] gate_up  → NVFP4 (loss=0.2217)
    expert[05] down     → NVFP4 (loss=0.5664)
    expert[06] gate_up  → NVFP4 (loss=0.1848)
